(200) := [-6.54127366634616969065,-6.54127366630854023554] + [0.00000045388665724448, 0.00000045388665724450]
.(eps0) + [-0.00000031519096707627, -0.00000031519096707624]
.(eps68) + [0.00000134491695419021, 0.00000134491695419050]
.(eps69) + [0.00001208485659762202, 0.00001208485659762615]
.(eps70) + [-0.00000251378399481213, -0.00000251378399481189]
.(eps71) + [0.00000852294217032444, 0.00000852294217032780]
.(eps72) + [0.00000150002012223466, 0.00000150002012223494]
.(eps73) + [0.00003685739838724693, 0.00003685739838725029]
.(eps74) + [0.00000005639812541853, 0.00000005639812541866]
.(eps75) + [-0.00000621956227927663, -0.00000621956227927482]
.(eps76) + [0.00000045185562498780, 0.00000045185562498791]
.(eps77) + [0.00000076089281058393, 0.00000076089281058488]
.(eps78) + [-0.00000033650108990939, -0.00000033650108990932]
.(eps79) + [-0.00000334118347623813, -0.00000334118347623771]
.(eps80) + [-0.00000085710070925537, -0.00000085710070925524]
.(eps81) + [0.00000030608446097702, 0.00000030608446097713]
.(eps82) + [-0.00000067775494838210, -0.00000067775494838201]
.(eps83) + [-0.00000032461911978435, -0.00000032461911978432]
.(eps84) + [-0.00000018851019029731, -0.00000018851019029725]
.(eps85) + [-0.00000630824927822928, -0.00000630824927822864]
.(eps86) + [-0.00003394156420834251, -0.00003394156420833777]
.(eps87) + [0.00000025312388495076, 0.00000025312388495085]
.(eps88) + [-0.00004413392331989783, -0.00004413392331988111]
.(eps89) + [-0.00000822077045931998, -0.00000822077045931876]
.(eps90) + [-0.00002067950960339089, -0.00002067950960336542]
.(eps91) + [0.00000088306264909193, 0.00000088306264909224]
.(eps92) + [-0.00000227141232436326, -0.00000227141232433434]
.(eps93) + [0.00000317046696984886, 0.00000317046696985125]
.(eps94) + [0.00000656933788738064, 0.00000656933788742814]
.(eps95) + [0.00003001372180994838, 0.00003001372180995204]
.(eps96) + [0.00004441519832074613, 0.00004441519832079322]
.(eps97) + [-0.00004355744963001010, -0.00004355744963000456]
.(eps98) + [-0.00023173967139307856, -0.00023173967139303986]
.(eps99) + [-0.00000391848920397771, -0.00000391848920397694]
.(eps100) + [0.00031593376683037775, 0.00031593376683042399]
.(eps101) + [-0.00000453952097120189, -0.00000453952097120081]
.(eps102) + [0.00004600586225190960, 0.00004600586225193743]
.(eps103) + [0.00000076850339747510, 0.00000076850339747534]
.(eps104) + [0.00007121799263283022, 0.00007121799263284866]
.(eps105) + [-0.00000373133325743317, -0.00000373133325743276]
.(eps106) + [-0.00002195805853124085, -0.00002195805853123051]
.(eps107) + [-0.00000029156516001598, -0.00000029156516001585]
.(eps108) + [0.00002481760931930419, 0.00002481760931931296]
.(eps109) + [-0.00000184637853179194, -0.00000184637853179177]
.(eps110) + [0.00000005373529842869, 0.00000005373529842875]
.(eps111) + [0.00000049610456727696, 0.00000049610456727700]
.(eps112) + [0.00000081206840867234, 0.00000081206840867243]
.(eps113) + [-0.00001065892350527096, -0.00001065892350527027]
.(eps114) + [0.00000052976175141116, 0.00000052976175141127]
.(eps115) + [-0.00001094980544105432, -0.00001094980544105269]
.(eps116) + [0.00000080630358456248, 0.00000080630358456280]
.(eps117) + [-0.00001173286669845826, -0.00001173286669845617]
.(eps118) + [0.00000169889343514259, 0.00000169889343514306]
.(eps119) + [0.00000224989367234299, 0.00000224989367234628]
.(eps120) + [-0.00000075884539454784, -0.00000075884539454705]
.(eps121) + [-0.00001201854699472041, -0.00001201854699471840]
.(eps122) + [0.00002080080471631067, 0.00002080080471631309]
.(eps123) + [0.00009607825139171379, 0.00009607825139172424]
.(eps124) + [0.00003765539862899336, 0.00003765539862899952]
.(eps125) + [-0.00005006357052339312, -0.00005006357052338359]
.(eps126) + [-0.00004517702887270020, -0.00004517702887269623]
.(eps127) + [0.00002977901981597440, 0.00002977901981598043]
.(eps128) + [-0.00000094142364383216, -0.00000094142364383167]
.(eps129) + [0.00000217657684526028, 0.00000217657684526392]
.(eps130) + [-0.00000262948210393115, -0.00000262948210393081]
.(eps131) + [0.00000452712849324219, 0.00000452712849324526]
.(eps132) + [-0.00000069110796241264, -0.00000069110796241243]
.(eps133) + [0.00001144041014986693, 0.00001144041014987024]
.(eps134) + [-0.00000101710357551624, -0.00000101710357551607]
.(eps135) + [0.00002199680186162899, 0.00002199680186163134]
.(eps136) + [0.00000084188309177263, 0.00000084188309177280]
.(eps137) + [0.00000049050408628100, 0.00000049050408628122]
.(eps138) + [0.00000484258009534336, 0.00000484258009534370]
.(eps139) + [0.00000017621636119724, 0.00000017621636119725]
.(eps140) + [-0.00000025248711459559, -0.00000025248711459552]
.(eps141) + [-0.00000464843999211097, -0.00000464843999211060]
.(eps142) + [-0.00005798346928285496, -0.00005798346928284456]
.(eps143) + [-0.00000032836751046312, -0.00000032836751046300]
.(eps144) + [-0.00008026485796223051, -0.00008026485796221508]
.(eps145) + [-0.00000595923150733912, -0.00000595923150733804]
.(eps146) + [-0.00001171639122612728, -0.00001171639122610339]
.(eps147) + [0.00000110843031113368, 0.00000110843031113420]
.(eps148) + [-0.00011367557876727184, -0.00011367557876722583]
.(eps149) + [-0.00003217254512763446, -0.00003217254512761529]
.(eps150) + [0.00005759242264253420, 0.00005759242264259455]
.(eps151) + [0.00033202017213580229, 0.00033202017213601192]
.(eps152) + [-0.00055663070923773344, -0.00055663070923747063]
.(eps153) + [-0.00044003976942828007, -0.00044003976942812806]
.(eps154) + [-0.00018060493559331615, -0.00018060493559328525]
.(eps155) + [-0.00008525073586260808, -0.00008525073586259776]
.(eps156) + [-0.00017358853246250902, -0.00017358853246245587]
.(eps157) + [-0.00001068853681144496, -0.00001068853681144348]
.(eps158) + [-0.00018727143320325945, -0.00018727143320323134]
.(eps159) + [-0.00000314070215531328, -0.00000314070215531278]
.(eps160) + [-0.00003392948605533354, -0.00003392948605531313]
.(eps161) + [-0.00000300490867233260, -0.00000300490867233202]
.(eps162) + [-0.00006953067523839790, -0.00006953067523838570]
.(eps163) + [-0.00000268443449338608, -0.00000268443449338579]
.(eps164) + [0.00006121731452114406, 0.00006121731452115414]
.(eps165) + [-0.00000078389915004351, -0.00000078389915004321]
.(eps166) + [0.00000045010693516318, 0.00000045010693516340]
.(eps167) + [0.00000049716001684722, 0.00000049716001684726]
.(eps168) + [0.00000106736362936073, 0.00000106736362936083]
.(eps169) + [-0.00001651147946588365, -0.00001651147946588253]
.(eps170) + [0.00000008890022682139, 0.00000008890022682154]
.(eps171) + [-0.00002592456656454315, -0.00002592456656454139]
.(eps172) + [0.00000223633906147396, 0.00000223633906147450]
.(eps173) + [-0.00002751835909954737, -0.00002751835909954330]
.(eps174) + [0.00000250209147479717, 0.00000250209147479857]
.(eps175) + [0.00001530770795481105, 0.00001530770795481300]
.(eps176) + [-0.00004367023976740876, -0.00004367023976737561]
.(eps177) + [-0.00001950813874137430, -0.00001950813874134022]
.(eps178) + [-0.00033186274124441620, -0.00033186274124245650]
.(eps179) + [-0.01225019486370739797, -0.01225019486369897415]
.(eps180) + [-0.02251787795205865971, -0.02251787795204919506]
.(eps181) + [0.00025076296202860703, 0.00025076296202940089]
.(eps182) + [-0.00006201490400938988, -0.00006201490400937233]
.(eps183) + [-0.00004676509126044256, -0.00004676509126042930]
.(eps184) + [0.00000168516303366341, 0.00000168516303366447]
.(eps185) + [0.00001059936720215380, 0.00001059936720215845]
.(eps186) + [0.00000016169901834126, 0.00000016169901834194]
.(eps187) + [-0.00000290389368500564, -0.00000290389368500139]
.(eps188) + [-0.00000300979628083589, -0.00000300979628083526]
.(eps189) + [0.00002819269264366184, 0.00002819269264366500]
.(eps190) + [-0.00000686545519937828, -0.00000686545519937771]
.(eps191) + [0.00001517421772619344, 0.00001517421772619512]
.(eps192) + [-0.00000255556359754880, -0.00000255556359754846]
.(eps193) + [-0.00000035890689324814, -0.00000035890689324789]
.(eps194) + [0.00000142096050478693, 0.00000142096050478712]
.(eps195) + [0.00000039693716231814, 0.00000039693716231816]
.(eps196) + [-0.00000112200794950678, -0.00000112200794950669]
.(eps197) + [-0.00001565018341826848, -0.00001565018341826741]
.(eps198) + [-0.00002099123493654169, -0.00002099123493653264]
.(eps199) + [-0.00000035007559545052, -0.00000035007559545038]
.(eps200) + [0.00012706345759235720, 0.00012706345759238639]
.(eps201) + [-0.00001070191575354261, -0.00001070191575354079]
.(eps202) + [-0.00003442802266746836, -0.00003442802266741516]
.(eps203) + [0.00000172107358755509, 0.00000172107358756300]
.(eps204) + [-0.00009078436571531342, -0.00009078436571516656]
.(eps205) + [0.00763977062387785622, 0.00763977062388389306]
.(eps206) + [0.00288633925863276183, 0.00288633925863865686]
.(eps207) + [-0.00145246378507248681, -0.00145246378506880681]
.(eps208) + [-0.00161624757926640320, -0.00161624757926312630]
.(eps209) + [0.00320418319302555365, 0.00320418319302965237]
.(eps210) + [0.00013092428677568481, 0.00013092428677578101]
.(eps211) + [0.00005580613383551523, 0.00005580613383559837]
.(eps212) + [-0.00011537712258753979, -0.00011537712258748931]
.(eps213) + [-0.00000695234587054573, -0.00000695234587052829]
.(eps214) + [0.00001299652389776531, 0.00001299652389780947]
.(eps215) + [-0.00000359117668054402, -0.00000359117668054356]
.(eps216) + [0.00008009132863799749, 0.00008009132863802248]
.(eps217) + [0.00000521691596917068, 0.00000521691596917155]
.(eps218) + [0.00010880635851573941, 0.00010880635851576249]
.(eps219) + [-0.00000094820650056997, -0.00000094820650056973]
.(eps220) + [0.00014476284009280766, 0.00014476284009282278]
.(eps221) + [-0.00000001060831159058, -0.00000001060831159031]
.(eps222) + [-0.00000145027367911046, -0.00000145027367911035]
.(eps223) + [-0.00000015798274781023, -0.00000015798274781021]
.(eps224) + [-0.00000064809485932465, -0.00000064809485932456]
.(eps225) + [-0.00000389323725168653, -0.00000389323725168543]
.(eps226) + [0.00000180048119295230, 0.00000180048119295249]
.(eps227) + [0.00000279506958668461, 0.00000279506958668721]
.(eps228) + [0.00000784271039099821, 0.00000784271039099901]
.(eps229) + [-0.00002785125964114010, -0.00002785125964113616]
.(eps230) + [-0.00000630772931217739, -0.00000630772931217101]
.(eps231) + [-0.00005437034098048850, -0.00005437034098047930]
.(eps232) + [-0.00205139626818273300, -0.00205139626817917464]
.(eps233) + [0.00144591504111568279, 0.00144591504111893431]
.(eps234) + [-0.00218209009722965165, -0.00218209009722794208]
.(eps235) + [-0.00143495778980848591, -0.00143495778980578972]
.(eps236) + [0.00042186015893438907, 0.00042186015893648781]
.(eps237) + [0.01150153337638526279, 0.01150153337639718381]
.(eps238) + [0.00692224556344293863, 0.00692224556344513045]
.(eps239) + [0.00016490992185648699, 0.00016490992185666829]
.(eps240) + [-0.00001120535215403738, -0.00001120535215399579]
.(eps241) + [0.00019651491463057030, 0.00019651491463059591]
.(eps242) + [-0.00000223525991362105, -0.00000223525991362057]
.(eps243) + [0.00006601826211347736, 0.00006601826211348417]
.(eps244) + [0.00000140670313367491, 0.00000140670313367536]
.(eps245) + [0.00007265017280074443, 0.00007265017280075264]
.(eps246) + [0.00000012574804088234, 0.00000012574804088257]
.(eps247) + [0.00007340892487614186, 0.00007340892487614772]
.(eps248) + [0.00000324225183003804, 0.00000324225183003832]
.(eps249) + [-0.00000009643620768457, -0.00000009643620768427]
.(eps250) + [0.00000174482601359894, 0.00000174482601359920]
.(eps251) + [0.00000066307055643812, 0.00000066307055643815]
.(eps252) + [-0.00000113964911009008, -0.00000113964911008997]
.(eps253) + [0.00000606067493293732, 0.00000606067493293799]
.(eps254) + [0.00015030791512157785, 0.00015030791512159439]
.(eps255) + [0.00000016787236609729, 0.00000016787236609746]
.(eps256) + [0.00004619313486355708, 0.00004619313486357777]
.(eps257) + [-0.00001129493870872578, -0.00001129493870872444]
.(eps258) + [0.00001167979718059553, 0.00001167979718063928]
.(eps259) + [-0.00004060276164080573, -0.00004060276164076039]
.(eps260) + [-0.00658964548263474541, -0.00658964548262994977]
.(eps261) + [-0.00147764363504284518, -0.00147764363504097233]
.(eps262) + [-0.00041501543084329422, -0.00041501543084013556]
.(eps263) + [0.00022671130719398227, 0.00022671130719658964]
.(eps264) + [0.00148266604861697406, 0.00148266604861921076]
.(eps265) + [0.00035604626177703462, 0.00035604626177975044]
.(eps266) + [-0.00126898106538746299, -0.00126898106538344082]
.(eps267) + [-0.00964103216900998906, -0.00964103216900346476]
.(eps268) + [-0.00280969540948650771, -0.00280969540948561302]
.(eps269) + [0.00080346212042628279, 0.00080346212042642937]
.(eps270) + [-0.00002201422943263356, -0.00002201422943260636]
.(eps271) + [-0.00000412887679330056, -0.00000412887679329718]
.(eps272) + [0.00029956553235861261, 0.00029956553235866785]
.(eps273) + [0.00000584977338519151, 0.00000584977338519261]
.(eps274) + [0.00023102517188888447, 0.00023102517188891323]
.(eps275) + [0.00000219952967846769, 0.00000219952967846831]
.(eps276) + [0.00023601579659064914, 0.00023601579659067180]
.(eps277) + [-0.00000314538579098760, -0.00000314538579098716]
.(eps278) + [0.00000238453066767504, 0.00000238453066767525]
.(eps279) + [-0.00000013792704947853, -0.00000013792704947850]
.(eps280) + [-0.00000159559471184297, -0.00000159559471184280]
.(eps281) + [0.00001718518578528202, 0.00001718518578528350]
.(eps282) + [-0.00000195533879919832, -0.00000195533879919795]
.(eps283) + [-0.00000112153729206824, -0.00000112153729206593]
.(eps284) + [-0.00000692609034742111, -0.00000692609034741956]
.(eps285) + [-0.00000051585998161298, -0.00000051585998161221]
.(eps286) + [0.00012133998133890910, 0.00012133998133892674]
.(eps287) + [-0.00081083538908447133, -0.00081083538908274365]
.(eps288) + [0.00059768029923279725, 0.00059768029923470707]
.(eps289) + [0.00032710593255106367, 0.00032710593255310951]
.(eps290) + [0.00682850158636235956, 0.00682850158636710489]
.(eps291) + [0.00965789845747771527, 0.00965789845748387354]
.(eps292) + [0.00225067459610408605, 0.00225067459610572970]
.(eps293) + [0.00145936345314491025, 0.00145936345314756828]
.(eps294) + [-0.00063017293478032510, -0.00063017293477879855]
.(eps295) + [0.00033213451255265342, 0.00033213451255756100]
.(eps296) + [-0.00046061318289146023, -0.00046061318288841699]
.(eps297) + [0.00039693196415512439, 0.00039693196415526491]
.(eps298) + [-0.00001774589420261430, -0.00001774589420260539]
.(eps299) + [0.00000338053888735477, 0.00000338053888736173]
.(eps300) + [0.00000341522405031123, 0.00000341522405031230]
.(eps301) + [0.00003083417549543718, 0.00003083417549544060]
.(eps302) + [-0.00000120248515427396, -0.00000120248515427344]
.(eps303) + [0.00000386604310624372, 0.00000386604310624601]
.(eps304) + [-0.00000078733194731811, -0.00000078733194731772]
.(eps305) + [-0.00000657003606414019, -0.00000657003606413967]
.(eps306) + [-0.00000393450547346383, -0.00000393450547346353]
.(eps307) + [0.00000123865027524684, 0.00000123865027524689]
.(eps308) + [0.00000060537158072165, 0.00000060537158072176]
.(eps309) + [0.00000556804268484397, 0.00000556804268484512]
.(eps310) + [0.00002998110802736233, 0.00002998110802738321]
.(eps311) + [-0.00000014715255992518, -0.00000014715255992495]
.(eps312) + [-0.00001575908937957296, -0.00001575908937953902]
.(eps313) + [0.00005192204003787511, 0.00005192204003788039]
.(eps314) + [0.00009690562172138177, 0.00009690562172143269]
.(eps315) + [-0.01032349983466040663, -0.01032349983465614094]
.(eps316) + [0.00065016062621593284, 0.00065016062621724787]
.(eps317) + [-0.00770764998253752314, -0.00770764998253356710]
.(eps318) + [-0.00003104890107238779, -0.00003104890107225604]
.(eps319) + [0.00144094236412901922, 0.00144094236412995445]
.(eps320) + [0.01074295790671039343, 0.01074295790671680670]
.(eps321) + [0.00823877295917519425, 0.00823877295918041229]
.(eps322) + [0.00059993386006051975, 0.00059993386006415247]
.(eps323) + [0.00072969250105743068, 0.00072969250106061433]
.(eps324) + [0.00014197182507194126, 0.00014197182507728082]
.(eps325) + [-0.00267594711812700050, -0.00267594711812440969]
.(eps326) + [0.00001135271468910997, 0.00001135271468912286]
.(eps327) + [0.00000312228801289050, 0.00000312228801289351]
.(eps328) + [0.00004829142194356269, 0.00004829142194358784]
.(eps329) + [0.00000464136576336733, 0.00000464136576336803]
.(eps330) + [0.00014970631219864218, 0.00014970631219867376]
.(eps331) + [0.00000062746016822986, 0.00000062746016823006]
.(eps332) + [0.00008010906463463990, 0.00008010906463465129]
.(eps333) + [0.00000014264178485986, 0.00000014264178486006]
.(eps334) + [-0.00000000573554377802, -0.00000000573554377795]
.(eps335) + [-0.00000018681845497796, -0.00000018681845497793]
.(eps336) + [-0.00000169578630879289, -0.00000169578630879272]
.(eps337) + [0.00001290528647959631, 0.00001290528647959821]
.(eps338) + [-0.00000055525166512465, -0.00000055525166512442]
.(eps339) + [-0.00000076747244072997, -0.00000076747244072755]
.(eps340) + [-0.00000522217574482634, -0.00000522217574482496]
.(eps341) + [0.00001595476965148461, 0.00001595476965148726]
.(eps342) + [-0.00004848244868453309, -0.00004848244868448687]
.(eps343) + [-0.04064919814562881900, -0.04064919814562196337]
.(eps344) + [-0.02010268388657273849, -0.02010268388656924129]
.(eps345) + [-0.01950367031153733832, -0.01950367031152800550]
.(eps346) + [0.00049235724472069696, 0.00049235724472084387]
.(eps347) + [0.00021540815620146732, 0.00021540815620157308]
.(eps348) + [0.00014524214210569800, 0.00014524214210613466]
.(eps349) + [0.01958502209402446584, 0.01958502209403163372]
.(eps350) + [0.00192687800510342130, 0.00192687800510502853]
.(eps351) + [0.00141282780551161701, 0.00141282780551408899]
.(eps352) + [0.00732131202464575675, 0.00732131202464986631]
.(eps353) + [-0.00067134803682806598, -0.00067134803682685287]
.(eps354) + [-0.00001289903239912241, -0.00001289903239910552]
.(eps355) + [-0.00001268795870779261, -0.00001268795870778499]
.(eps356) + [-0.00000037173696252452, -0.00000037173696252414]
.(eps357) + [-0.00000035966832291699, -0.00000035966832291457]
.(eps358) + [-0.00000003656462746697, -0.00000003656462746676]
.(eps359) + [0.00000216132287316110, 0.00000216132287316280]
.(eps360) + [0.00000097862861998245, 0.00000097862861998261]
.(eps361) + [-0.00000030332705154562, -0.00000030332705154538]
.(eps362) + [-0.00000248368466235594, -0.00000248368466235566]
.(eps363) + [0.00000130887998238882, 0.00000130887998238887]
.(eps364) + [0.00000036703055486058, 0.00000036703055486073]
.(eps365) + [0.00000591442404247525, 0.00000591442404247728]
.(eps366) + [0.00009240638039513626, 0.00009240638039516228]
.(eps367) + [-0.00000176917759377491, -0.00000176917759377459]
.(eps368) + [-0.00008050025763054156, -0.00008050025763050651]
.(eps369) + [-0.00004292237481037261, -0.00004292237481036474]
.(eps370) + [0.00012516386116873579, 0.00012516386116884565]
.(eps371) + [0.00272462925969717577, 0.00272462925970171251]
.(eps372) + [0.00026106126561478705, 0.00026106126561638641]
.(eps373) + [-0.01998160816007079135, -0.01998160816006457063]
.(eps374) + [0.00085203227339877906, 0.00085203227339900273]
.(eps375) + [0.00022342865235361424, 0.00022342865235393316]
.(eps376) + [0.00020291110723753560, 0.00020291110723794583]
.(eps377) + [0.00753303878677468939, 0.00753303878677819006]
.(eps378) + [0.00124046253648233589, 0.00124046253648536103]
.(eps379) + [0.00012194764103100690, 0.00012194764103384830]
.(eps380) + [0.00913571235558022048, 0.00913571235558591211]
.(eps381) + [0.00019868033929384868, 0.00019868033929423390]
.(eps382) + [-0.00002787854791712046, -0.00002787854791708481]
.(eps383) + [-0.00001939970925411619, -0.00001939970925409022]
.(eps384) + [0.00015978574978156354, 0.00015978574978160499]
.(eps385) + [-0.00000339294190495909, -0.00000339294190495792]
.(eps386) + [0.00002749334354359738, 0.00002749334354361999]
.(eps387) + [0.00000054608835659305, 0.00000054608835659340]
.(eps388) + [0.00001176112611252272, 0.00001176112611253213]
.(eps389) + [0.00000019808148376476, 0.00000019808148376508]
.(eps390) + [-0.00000133006400026043, -0.00000133006400026021]
.(eps391) + [-0.00000103453362154915, -0.00000103453362154909]
.(eps392) + [-0.00000167138694083568, -0.00000167138694083545]
.(eps393) + [0.00000835438673942647, 0.00000835438673942795]
.(eps394) + [-0.00000150093548980254, -0.00000150093548980211]
.(eps395) + [0.00002203349266136510, 0.00002203349266137090]
.(eps396) + [0.00001496045550904545, 0.00001496045550904920]
.(eps397) + [0.00000374485333784894, 0.00000374485333785194]
.(eps398) + [0.00017100089873133606, 0.00017100089873140799]
.(eps399) + [-0.01388218699893897963, -0.01388218699893296534]
.(eps400) + [-0.01451193966456557245, -0.01451193966456211341]
.(eps401) + [-0.02256140274444009760, -0.02256140274443234686]
.(eps402) + [-0.00063156488664514981, -0.00063156488664012973]
.(eps403) + [0.01039304757948861062, 0.01039304757949580105]
.(eps404) + [0.01335493737684788005, 0.01335493737685463333]
.(eps405) + [0.00057246883483376931, 0.00057246883483681212]
.(eps406) + [0.00136980065654397307, 0.00136980065654662849]
.(eps407) + [0.00033205758100816820, 0.00033205758101098176]
.(eps408) + [-0.00208998106147180928, -0.00208998106146871236]
.(eps409) + [-0.00328181019463965294, -0.00328181019463585216]
.(eps410) + [-0.00017494408837645777, -0.00017494408837639480]
.(eps411) + [-0.00006914676482617788, -0.00006914676482614774]
.(eps412) + [-0.00000139505826494441, -0.00000139505826494274]
.(eps413) + [-0.00000411906787323691, -0.00000411906787323356]
.(eps414) + [0.00000449748204333604, 0.00000449748204333658]
.(eps415) + [0.00000751546035038923, 0.00000751546035039188]
.(eps416) + [0.00000329047712257492, 0.00000329047712257533]
.(eps417) + [0.00000006171612321634, 0.00000006171612321661]
.(eps418) + [-0.00000141300185143018, -0.00000141300185142991]
.(eps419) + [-0.00000020224913544793, -0.00000020224913544790]
.(eps420) + [-0.00000043790740521463, -0.00000043790740521449]
.(eps421) + [0.00001301103559737354, 0.00001301103559737589]
.(eps422) + [-0.00005839051535583525, -0.00005839051535580193]
.(eps423) + [0.00000036086126307204, 0.00000036086126307236]
.(eps424) + [0.00017003492201337115, 0.00017003492201341723]
.(eps425) + [0.00001351475680229804, 0.00001351475680230040]
.(eps426) + [-0.00001658358804100154, -0.00001658358804094620]
.(eps427) + [-0.00457557710074024421, -0.00457557710073743743]
.(eps428) + [-0.00609028102346457177, -0.00609028102345960352]
.(eps429) + [-0.00072149056765441184, -0.00072149056765211626]
.(eps430) + [0.00046182067003245730, 0.00046182067003550928]
.(eps431) + [0.00303596747656540573, 0.00303596747656898533]
.(eps432) + [0.00149198592164143758, 0.00149198592164378379]
.(eps433) + [0.00287743029516657505, 0.00287743029517224325]
.(eps434) + [-0.00417841875522024976, -0.00417841875521468304]
.(eps435) + [-0.00224728386940651302, -0.00224728386940085261]
.(eps436) + [-0.00026074543162515537, -0.00026074543162315344]
.(eps437) + [-0.00131575800950838733, -0.00131575800950221822]
.(eps438) + [-0.00016387204770320165, -0.00016387204770309602]
.(eps439) + [-0.00016832752896752772, -0.00016832752896745893]
.(eps440) + [0.00008970017192961019, 0.00008970017192963706]
.(eps441) + [0.00000558898561911268, 0.00000558898561911456]
.(eps442) + [0.00008422341599200410, 0.00008422341599203714]
.(eps443) + [0.00000040980017347219, 0.00000040980017347236]
.(eps444) + [-0.00001617191650544059, -0.00001617191650542751]
.(eps445) + [-0.00000110503852224587, -0.00000110503852224557]
.(eps446) + [-0.00000001111195852525, -0.00000001111195852514]
.(eps447) + [-0.00000192458259551668, -0.00000192458259551661]
.(eps448) + [-0.00000131803870440278, -0.00000131803870440258]
.(eps449) + [0.00001463486214194865, 0.00001463486214195155]
.(eps450) + [0.00000130392016998938, 0.00000130392016998970]
.(eps451) + [0.00001562983926278273, 0.00001562983926278589]
.(eps452) + [-0.00000933339807312055, -0.00000933339807311806]
.(eps453) + [0.00000152030610642757, 0.00000152030610643429]
.(eps454) + [-0.00002991306345359496, -0.00002991306345355834]
.(eps455) + [-0.00031050815595259440, -0.00031050815595244510]
.(eps456) + [0.01146114229357974961, 0.01146114229358827578]
.(eps457) + [0.00269806157971484110, 0.00269806157972015586]
.(eps458) + [0.00006102738447029108, 0.00006102738447192945]
.(eps459) + [0.00083372902666200080, 0.00083372902666480856]
.(eps460) + [0.01228861644960540373, 0.01228861644961407908]
.(eps461) + [-0.00061864456006325077, -0.00061864456006174481]
.(eps462) + [0.00003940344161244385, 0.00003940344161272704]
.(eps463) + [0.00469739545568967788, 0.00469739545569722132]
.(eps464) + [-0.00095051712801913772, -0.00095051712801732949]
.(eps465) + [-0.00062814400299339521, -0.00062814400298625682]
.(eps466) + [-0.00686750677184965775, -0.00686750677184695332]
.(eps467) + [-0.00008711435127706984, -0.00008711435127700068]
.(eps468) + [0.00003794925668630602, 0.00003794925668631558]
.(eps469) + [-0.00000324049702505345, -0.00000324049702505000]
.(eps470) + [0.00000040024896336269, 0.00000040024896336296]
.(eps471) + [0.00000791915837456223, 0.00000791915837456523]
.(eps472) + [-0.00000048265755925650, -0.00000048265755925624]
.(eps473) + [-0.00000112452689311404, -0.00000112452689311368]
.(eps474) + [-0.00000215416916768440, -0.00000215416916768402]
.(eps475) + [0.00000013539802078767, 0.00000013539802078769]
.(eps476) + [-0.00000182813526408447, -0.00000182813526408423]
.(eps477) + [0.00000541886465488463, 0.00000541886465488729]
.(eps478) + [0.00020376883212419413, 0.00020376883212422392]
.(eps479) + [0.00000386227181788276, 0.00000386227181788333]
.(eps480) + [0.00002482817095836527, 0.00002482817095841846]
.(eps481) + [0.00000338929321395485, 0.00000338929321395883]
.(eps482) + [0.00034653435094971993, 0.00034653435094980347]
.(eps483) + [-0.00004589723245318738, -0.00004589723245317079]
.(eps484) + [0.00022427563182312276, 0.00022427563182322177]
.(eps485) + [0.02774437715959757884, 0.02774437715960806003]
.(eps486) + [0.01378645938288249745, 0.01378645938289540727]
.(eps487) + [0.00425972840104878442, 0.00425972840105565392]
.(eps488) + [0.00085076068496658898, 0.00085076068496857134]
.(eps489) + [-0.00000749239670635423, -0.00000749239670632158]
.(eps490) + [0.00008710066136877116, 0.00008710066136883111]
.(eps491) + [0.00218101038947478895, 0.00218101038947591045]
.(eps492) + [0.00777493351027360412, 0.00777493351028018827]
.(eps493) + [-0.00090749935735661866, -0.00090749935735451141]
.(eps494) + [-0.00919851877627408595, -0.00919851877626799360]
.(eps495) + [-0.00016261411028227297, -0.00016261411028202819]
.(eps496) + [-0.00005865269419736488, -0.00005865269419732634]
.(eps497) + [-0.00004922757914694292, -0.00004922757914691564]
.(eps498) + [0.00001401471717805710, 0.00001401471717806935]
.(eps499) + [0.00000214617577173567, 0.00000214617577173604]
.(eps500) + [0.00001991254923104280, 0.00001991254923105919]
.(eps501) + [0.00000166593095927048, 0.00000166593095927084]
.(eps502) + [0.00000041719046734422, 0.00000041719046734446]
.(eps503) + [0.00000098900455258922, 0.00000098900455258929]
.(eps504) + [0.00000266549012379497, 0.00000266549012379528]
.(eps505) + [-0.00000404801364856303, -0.00000404801364856149]
.(eps506) + [-0.00000143223640876050, -0.00000143223640876002]
.(eps507) + [-0.00003491651882958965, -0.00003491651882958175]
.(eps508) + [0.00000371093569197839, 0.00000371093569198163]
.(eps509) + [-0.00001787850680657009, -0.00001787850680655252]
.(eps510) + [0.00001685755108164455, 0.00001685755108165514]
.(eps511) + [-0.00004016451603713105, -0.00004016451603711948]
.(eps512) + [-0.00024284094523770445, -0.00024284094523763021]
.(eps513) + [-0.00037814851907069481, -0.00037814851907053647]
.(eps514) + [-0.00044279092650320063, -0.00044279092650298504]
.(eps515) + [-0.00062231780163646873, -0.00062231780163618652]
.(eps516) + [-0.00016898517469953461, -0.00016898517469944978]
.(eps517) + [-0.00001349534495977679, -0.00001349534495972563]
.(eps518) + [-0.00004028080570423897, -0.00004028080570420255]
.(eps519) + [0.00008363811836099241, 0.00008363811836109564]
.(eps520) + [0.00678933053003614746, 0.00678933053004125102]
.(eps521) + [-0.00069534667837836282, -0.00069534667837620797]
.(eps522) + [-0.00524437681100333244, -0.00524437681100052566]
.(eps523) + [-0.00166076908451086345, -0.00166076908450973263]
